2026-07-30 17:03:06 | INFO | Dependency versions:
Augmenting images:  20%|██        | 614/3006 [03:54<10:34,  3.77img/s]
Augmenting images:  20%|██        | 615/3006 [03:55<10:39,  3.74img/s]
Augmenting images:  20%|██        | 616/3006 [03:55<10:37,  3.75img/s]
Augmenting images:  21%|██        | 617/3006 [03:55<10:40,  3.73img/s]
Augmenting images:  21%|██        | 618/3006 [03:55<10:48,  3.68img/s]
Augmenting images:  21%|██        | 619/3006 [03:56<10:58,  3.63img/s]
Augmenting images:  21%|██        | 620/3006 [03:56<13:45,  2.89img/s]
Augmenting images:  21%|██        | 621/3006 [03:56<13:15,  3.00img/s]
Augmenting images:  21%|██        | 622/3006 [03:57<13:52,  2.87img/s]
Augmenting images:  21%|██        | 623/3006 [03:57<13:32,  2.93img/s]
Augmenting images:  21%|██        | 624/3006 [03:58<14:54,  2.66img/s]
Augmenting images:  21%|██        | 625/3006 [03:58<13:52,  2.86img/s]
Augmenting images:  21%|██        | 626/3006 [03:58<13:18,  2.98img/s]
Augmenting images:  21%|██        | 627/3006 [03:59<12:59,  3.05img/s]
Augmenting images:  21%|██        | 628/3006 [03:59<12:48,  3.09img/s]
Augmenting images:  21%|██        | 629/3006 [03:59<12:41,  3.12img/s]
Augmenting images:  21%|██        | 630/3006 [04:00<12:43,  3.11img/s]
Augmenting images:  21%|██        | 631/3006 [04:00<12:37,  3.13img/s]
Augmenting images:  21%|██        | 632/3006 [04:00<12:44,  3.10img/s]
Augmenting images:  21%|██        | 633/3006 [04:00<12:43,  3.11img/s]
Augmenting images:  21%|██        | 634/3006 [04:01<12:46,  3.09img/s]
Augmenting images:  21%|██        | 635/3006 [04:01<12:44,  3.10img/s]
Augmenting images:  21%|██        | 636/3006 [04:01<12:25,  3.18img/s]
Augmenting images:  21%|██        | 637/3006 [04:02<12:35,  3.14img/s]
Augmenting images:  21%|██        | 638/3006 [04:02<12:35,  3.13img/s]
Augmenting images:  21%|██▏       | 639/3006 [04:02<12:49,  3.08img/s]
Augmenting images:  21%|██▏       | 640/3006 [04:03<12:56,  3.05img/s]
Augmenting images:  21%|██▏       | 641/3006 [04:03<13:02,  3.02img/s]
Augmenting images:  21%|██▏       | 642/3006 [04:03<12:57,  3.04img/s]
Augmenting images:  21%|██▏       | 643/3006 [04:04<13:23,  2.94img/s]
Augmenting images:  21%|██▏       | 644/3006 [04:04<13:11,  2.98img/s]
Augmenting images:  21%|██▏       | 645/3006 [04:04<12:53,  3.05img/s]
Augmenting images:  21%|██▏       | 646/3006 [04:05<12:53,  3.05img/s]
Augmenting images:  22%|██▏       | 647/3006 [04:05<12:26,  3.16img/s]
Augmenting images:  22%|██▏       | 648/3006 [04:05<12:44,  3.08img/s]
Augmenting images:  22%|██▏       | 649/3006 [04:06<12:58,  3.03img/s]
Augmenting images:  22%|██▏       | 650/3006 [04:06<13:10,  2.98img/s]
Augmenting images:  22%|██▏       | 651/3006 [04:06<13:10,  2.98img/s]
Augmenting images:  22%|██▏       | 652/3006 [04:07<13:10,  2.98img/s]
Augmenting images:  22%|██▏       | 653/3006 [04:07<13:06,  2.99img/s]
Augmenting images:  22%|██▏       | 654/3006 [04:07<12:47,  3.06img/s]
Augmenting images:  22%|██▏       | 655/3006 [04:08<12:49,  3.05img/s]
Augmenting images:  22%|██▏       | 656/3006 [04:08<13:04,  3.00img/s]
Augmenting images:  22%|██▏       | 657/3006 [04:08<13:19,  2.94img/s]
Augmenting images:  22%|██▏       | 658/3006 [04:09<14:32,  2.69img/s]
Augmenting images:  22%|██▏       | 659/3006 [04:09<14:17,  2.74img/s]
Augmenting images:  22%|██▏       | 660/3006 [04:10<13:47,  2.84img/s]
Augmenting images:  22%|██▏       | 661/3006 [04:10<13:21,  2.92img/s]
Augmenting images:  22%|██▏       | 662/3006 [04:10<13:11,  2.96img/s]
Augmenting images:  22%|██▏       | 663/3006 [04:10<12:55,  3.02img/s]
Augmenting images:  22%|██▏       | 664/3006 [04:11<12:41,  3.08img/s]
Augmenting images:  22%|██▏       | 665/3006 [04:11<12:37,  3.09img/s]
Augmenting images:  22%|██▏       | 666/3006 [04:11<12:43,  3.06img/s]
Augmenting images:  22%|██▏       | 667/3006 [04:12<12:39,  3.08img/s]
Augmenting images:  22%|██▏       | 668/3006 [04:12<12:45,  3.06img/s]
Augmenting images:  22%|██▏       | 669/3006 [04:12<13:01,  2.99img/s]
Augmenting images:  22%|██▏       | 670/3006 [04:13<12:40,  3.07img/s]
Augmenting images:  22%|██▏       | 671/3006 [04:13<12:35,  3.09img/s]
Augmenting images:  22%|██▏       | 672/3006 [04:13<12:33,  3.10img/s]
Augmenting images:  22%|██▏       | 673/3006 [04:14<12:31,  3.10img/s]
Augmenting images:  22%|██▏       | 674/3006 [04:14<12:03,  3.22img/s]
Augmenting images:  22%|██▏       | 675/3006 [04:14<11:43,  3.32img/s]
Augmenting images:  22%|██▏       | 676/3006 [04:15<11:29,  3.38img/s]
Augmenting images:  23%|██▎       | 677/3006 [04:15<11:26,  3.39img/s]
Augmenting images:  23%|██▎       | 678/3006 [04:15<11:07,  3.49img/s]
Augmenting images:  23%|██▎       | 679/3006 [04:15<11:18,  3.43img/s]
Augmenting images:  23%|██▎       | 680/3006 [04:16<11:31,  3.36img/s]
Augmenting images:  23%|██▎       | 681/3006 [04:16<10:51,  3.57img/s]
Augmenting images:  23%|██▎       | 682/3006 [04:16<11:14,  3.45img/s]
Augmenting images:  23%|██▎       | 683/3006 [04:17<11:32,  3.36img/s]
Augmenting images:  23%|██▎       | 684/3006 [04:17<11:44,  3.29img/s]
Augmenting images:  23%|██▎       | 685/3006 [04:17<12:06,  3.19img/s]
Augmenting images:  23%|██▎       | 686/3006 [04:18<12:26,  3.11img/s]
Augmenting images:  23%|██▎       | 687/3006 [04:18<12:35,  3.07img/s]
Augmenting images:  23%|██▎       | 688/3006 [04:18<12:45,  3.03img/s]
Augmenting images:  23%|██▎       | 689/3006 [04:19<13:01,  2.96img/s]
Augmenting images:  23%|██▎       | 690/3006 [04:19<12:37,  3.06img/s]
Augmenting images:  23%|██▎       | 691/3006 [04:19<12:05,  3.19img/s]
Augmenting images:  23%|██▎       | 692/3006 [04:19<11:18,  3.41img/s]
Augmenting images:  23%|██▎       | 693/3006 [04:20<11:33,  3.34img/s]
Augmenting images:  23%|██▎       | 694/3006 [04:20<11:23,  3.38img/s]
Augmenting images:  23%|██▎       | 695/3006 [04:20<11:06,  3.47img/s]
Augmenting images:  23%|██▎       | 696/3006 [04:21<11:17,  3.41img/s]
Augmenting images:  23%|██▎       | 697/3006 [04:21<11:09,  3.45img/s]
Augmenting images:  23%|██▎       | 698/3006 [04:21<11:20,  3.39img/s]
Augmenting images:  23%|██▎       | 699/3006 [04:22<12:58,  2.96img/s]
Augmenting images:  23%|██▎       | 700/3006 [04:22<12:39,  3.04img/s]
Augmenting images:  23%|██▎       | 701/3006 [04:22<12:09,  3.16img/s]
Augmenting images:  23%|██▎       | 702/3006 [04:23<12:27,  3.08img/s]
Augmenting images:  23%|██▎       | 703/3006 [04:23<11:41,  3.28img/s]
Augmenting images:  23%|██▎       | 704/3006 [04:23<11:30,  3.34img/s]
Augmenting images:  23%|██▎       | 705/3006 [04:23<11:22,  3.37img/s]
Augmenting images:  23%|██▎       | 706/3006 [04:24<11:10,  3.43img/s]
Augmenting images:  24%|██▎       | 707/3006 [04:24<11:10,  3.43img/s]
Augmenting images:  24%|██▎       | 708/3006 [04:24<11:26,  3.35img/s]
Augmenting images:  24%|██▎       | 709/3006 [04:25<11:06,  3.45img/s]
Augmenting images:  24%|██▎       | 710/3006 [04:25<11:04,  3.46img/s]
Augmenting images:  24%|██▎       | 711/3006 [04:25<10:45,  3.55img/s]
Augmenting images:  24%|██▎       | 712/3006 [04:25<10:36,  3.60img/s]
Augmenting images:  24%|██▎       | 713/3006 [04:26<10:47,  3.54img/s]
Augmenting images:  24%|██▍       | 714/3006 [04:26<10:29,  3.64img/s]
Augmenting images:  24%|██▍       | 715/3006 [04:26<10:27,  3.65img/s]
Augmenting images:  24%|██▍       | 716/3006 [04:27<10:47,  3.54img/s]
Augmenting images:  24%|██▍       | 717/3006 [04:27<10:46,  3.54img/s]
Augmenting images:  24%|██▍       | 718/3006 [04:27<10:54,  3.49img/s]
Augmenting images:  24%|██▍       | 719/3006 [04:27<10:50,  3.52img/s]
Augmenting images:  24%|██▍       | 720/3006 [04:28<11:00,  3.46img/s]
Augmenting images:  24%|██▍       | 721/3006 [04:28<11:52,  3.21img/s]
Augmenting images:  24%|██▍       | 722/3006 [04:28<13:00,  2.93img/s]
Augmenting images:  24%|██▍       | 723/3006 [04:29<13:22,  2.85img/s]
Augmenting images:  24%|██▍       | 724/3006 [04:29<14:28,  2.63img/s]
Augmenting images:  24%|██▍       | 725/3006 [04:30<13:37,  2.79img/s]
Augmenting images:  24%|██▍       | 726/3006 [04:30<13:50,  2.75img/s]
Augmenting images:  24%|██▍       | 727/3006 [04:30<13:23,  2.84img/s]
Augmenting images:  24%|██▍       | 728/3006 [04:31<12:56,  2.93img/s]
Augmenting images:  24%|██▍       | 729/3006 [04:31<12:27,  3.05img/s]
Augmenting images:  24%|██▍       | 730/3006 [04:31<12:05,  3.14img/s]
Augmenting images:  24%|██▍       | 731/3006 [04:32<11:57,  3.17img/s]
Augmenting images:  24%|██▍       | 732/3006 [04:32<11:38,  3.26img/s]
Augmenting images:  24%|██▍       | 733/3006 [04:32<11:25,  3.31img/s]
Augmenting images:  24%|██▍       | 734/3006 [04:32<11:23,  3.32img/s]
Augmenting images:  24%|██▍       | 735/3006 [04:33<11:33,  3.27img/s]
Augmenting images:  24%|██▍       | 736/3006 [04:33<10:50,  3.49img/s]
Augmenting images:  25%|██▍       | 737/3006 [04:33<10:53,  3.47img/s]
Augmenting images:  25%|██▍       | 738/3006 [04:34<10:52,  3.48img/s]
Augmenting images:  25%|██▍       | 739/3006 [04:34<10:29,  3.60img/s]
Augmenting images:  25%|██▍       | 740/3006 [04:34<10:31,  3.59img/s]
Augmenting images:  25%|██▍       | 741/3006 [04:34<10:46,  3.50img/s]
Augmenting images:  25%|██▍       | 742/3006 [04:35<10:45,  3.51img/s]
Augmenting images:  25%|██▍       | 743/3006 [04:35<10:40,  3.53img/s]
Augmenting images:  25%|██▍       | 744/3006 [04:35<10:44,  3.51img/s]
Augmenting images:  25%|██▍       | 745/3006 [04:36<10:58,  3.43img/s]
Augmenting images:  25%|██▍       | 746/3006 [04:36<10:52,  3.46img/s]
Augmenting images:  25%|██▍       | 747/3006 [04:36<10:59,  3.43img/s]
Augmenting images:  25%|██▍       | 748/3006 [04:36<11:19,  3.32img/s]
Augmenting images:  25%|██▍       | 749/3006 [04:37<11:22,  3.31img/s]
Augmenting images:  25%|██▍       | 750/3006 [04:37<10:58,  3.43img/s]
Augmenting images:  25%|██▍       | 751/3006 [04:37<11:01,  3.41img/s]
Augmenting images:  25%|██▌       | 752/3006 [04:38<11:11,  3.36img/s]
Augmenting images:  25%|██▌       | 753/3006 [04:38<11:11,  3.35img/s]
Augmenting images:  25%|██▌       | 754/3006 [04:38<11:31,  3.26img/s]
Augmenting images:  25%|██▌       | 755/3006 [04:39<11:50,  3.17img/s]
Augmenting images:  25%|██▌       | 756/3006 [04:39<12:25,  3.02img/s]
Augmenting images:  25%|██▌       | 757/3006 [04:39<12:49,  2.92img/s]
Augmenting images:  25%|██▌       | 758/3006 [04:40<12:00,  3.12img/s]
Augmenting images:  25%|██▌       | 759/3006 [04:40<11:43,  3.19img/s]
Augmenting images:  25%|██▌       | 760/3006 [04:40<11:50,  3.16img/s]
Augmenting images:  25%|██▌       | 761/3006 [04:41<11:47,  3.17img/s]
Augmenting images:  25%|██▌       | 762/3006 [04:41<11:35,  3.23img/s]
Augmenting images:  25%|██▌       | 763/3006 [04:41<11:36,  3.22img/s]
Augmenting images:  25%|██▌       | 764/3006 [04:41<12:20,  3.03img/s]
Augmenting images:  25%|██▌       | 765/3006 [04:42<11:48,  3.16img/s]
Augmenting images:  25%|██▌       | 766/3006 [04:42<11:38,  3.20img/s]
Augmenting images:  26%|██▌       | 767/3006 [04:42<11:38,  3.21img/s]
Augmenting images:  26%|██▌       | 768/3006 [04:43<11:28,  3.25img/s]
Augmenting images:  26%|██▌       | 769/3006 [04:43<11:45,  3.17img/s]
Augmenting images:  26%|██▌       | 770/3006 [04:43<11:16,  3.30img/s]
Augmenting images:  26%|██▌       | 771/3006 [04:44<10:56,  3.40img/s]
Augmenting images:  26%|██▌       | 772/3006 [04:44<10:55,  3.41img/s]
Augmenting images:  26%|██▌       | 773/3006 [04:44<11:14,  3.31img/s]
Augmenting images:  26%|██▌       | 774/3006 [04:44<11:15,  3.30img/s]
Augmenting images:  26%|██▌       | 775/3006 [04:45<11:19,  3.28img/s]
Augmenting images:  26%|██▌       | 776/3006 [04:45<11:32,  3.22img/s]
Augmenting images:  26%|██▌       | 777/3006 [04:45<11:30,  3.23img/s]
Augmenting images:  26%|██▌       | 778/3006 [04:46<11:17,  3.29img/s]
Augmenting images:  26%|██▌       | 779/3006 [04:46<10:53,  3.41img/s]
Augmenting images:  26%|██▌       | 780/3006 [04:46<10:42,  3.46img/s]
Augmenting images:  26%|██▌       | 781/3006 [04:47<10:38,  3.48img/s]
Augmenting images:  26%|██▌       | 782/3006 [04:47<11:09,  3.32img/s]
Augmenting images:  26%|██▌       | 783/3006 [04:47<11:16,  3.29img/s]
Augmenting images:  26%|██▌       | 784/3006 [04:48<11:19,  3.27img/s]
Augmenting images:  26%|██▌       | 785/3006 [04:48<11:27,  3.23img/s]
Augmenting images:  26%|██▌       | 786/3006 [04:48<11:14,  3.29img/s]
Augmenting images:  26%|██▌       | 787/3006 [04:48<11:30,  3.21img/s]
Augmenting images:  26%|██▌       | 788/3006 [04:49<12:09,  3.04img/s]
Augmenting images:  26%|██▌       | 789/3006 [04:49<11:35,  3.19img/s]
Augmenting images:  26%|██▋       | 790/3006 [04:49<11:42,  3.16img/s]
Augmenting images:  26%|██▋       | 791/3006 [04:50<11:45,  3.14img/s]
Augmenting images:  26%|██▋       | 792/3006 [04:50<11:01,  3.35img/s]
Augmenting images:  26%|██▋       | 793/3006 [04:50<11:16,  3.27img/s]
Augmenting images:  26%|██▋       | 794/3006 [04:51<11:55,  3.09img/s]
Augmenting images:  26%|██▋       | 795/3006 [04:51<11:20,  3.25img/s]
Augmenting images:  26%|██▋       | 796/3006 [04:51<11:20,  3.25img/s]
Augmenting images:  27%|██▋       | 797/3006 [04:52<11:32,  3.19img/s]
Augmenting images:  27%|██▋       | 798/3006 [04:52<11:19,  3.25img/s]
Augmenting images:  27%|██▋       | 799/3006 [04:52<11:06,  3.31img/s]
Augmenting images:  27%|██▋       | 800/3006 [04:52<11:18,  3.25img/s]
Augmenting images:  27%|██▋       | 801/3006 [04:53<11:18,  3.25img/s]
Augmenting images:  27%|██▋       | 802/3006 [04:53<11:23,  3.22img/s]
Augmenting images:  27%|██▋       | 803/3006 [04:53<10:53,  3.37img/s]
Augmenting images:  27%|██▋       | 804/3006 [04:54<10:53,  3.37img/s]
Augmenting images:  27%|██▋       | 805/3006 [04:54<12:06,  3.03img/s]
Augmenting images:  27%|██▋       | 806/3006 [04:54<13:02,  2.81img/s]
Augmenting images:  27%|██▋       | 807/3006 [04:55<12:56,  2.83img/s]
Augmenting images:  27%|██▋       | 808/3006 [04:55<12:35,  2.91img/s]
Augmenting images:  27%|██▋       | 809/3006 [04:56<12:46,  2.87img/s]
Augmenting images:  27%|██▋       | 810/3006 [04:56<12:07,  3.02img/s]
Augmenting images:  27%|██▋       | 811/3006 [04:56<11:41,  3.13img/s]
Augmenting images:  27%|██▋       | 812/3006 [04:56<11:18,  3.24img/s]
Augmenting images:  27%|██▋       | 813/3006 [04:57<11:17,  3.24img/s]
Augmenting images:  27%|██▋       | 814/3006 [04:57<10:46,  3.39img/s]
Augmenting images:  27%|██▋       | 815/3006 [04:57<10:31,  3.47img/s]
Augmenting images:  27%|██▋       | 816/3006 [04:58<10:34,  3.45img/s]
Augmenting images:  27%|██▋       | 817/3006 [04:58<10:44,  3.40img/s]
Augmenting images:  27%|██▋       | 818/3006 [04:58<10:51,  3.36img/s]
Augmenting images:  27%|██▋       | 819/3006 [04:58<11:11,  3.26img/s]
Augmenting images:  27%|██▋       | 820/3006 [04:59<11:10,  3.26img/s]
Augmenting images:  27%|██▋       | 821/3006 [04:59<11:15,  3.23img/s]
Augmenting images:  27%|██▋       | 822/3006 [04:59<11:20,  3.21img/s]
Augmenting images:  27%|██▋       | 823/3006 [05:00<11:23,  3.19img/s]
Augmenting images:  27%|██▋       | 824/3006 [05:00<11:19,  3.21img/s]
Augmenting images:  27%|██▋       | 825/3006 [05:00<10:59,  3.31img/s]
Augmenting images:  27%|██▋       | 826/3006 [05:01<11:01,  3.30img/s]
Augmenting images:  28%|██▊       | 827/3006 [05:01<10:51,  3.35img/s]
Augmenting images:  28%|██▊       | 828/3006 [05:01<10:31,  3.45img/s]
Augmenting images:  28%|██▊       | 829/3006 [05:01<10:10,  3.57img/s]
Augmenting images:  28%|██▊       | 830/3006 [05:02<10:09,  3.57img/s]
Augmenting images:  28%|██▊       | 831/3006 [05:02<10:03,  3.61img/s]
Augmenting images:  28%|██▊       | 832/3006 [05:02<09:41,  3.74img/s]
Augmenting images:  28%|██▊       | 833/3006 [05:03<10:02,  3.61img/s]
Augmenting images:  28%|██▊       | 834/3006 [05:03<10:03,  3.60img/s]
Augmenting images:  28%|██▊       | 835/3006 [05:03<10:09,  3.56img/s]
Augmenting images:  28%|██▊       | 836/3006 [05:03<10:07,  3.57img/s]
Augmenting images:  28%|██▊       | 837/3006 [05:04<09:56,  3.64img/s]
Augmenting images:  28%|██▊       | 838/3006 [05:04<09:49,  3.68img/s]
Augmenting images:  28%|██▊       | 839/3006 [05:04<09:31,  3.79img/s]
Augmenting images:  28%|██▊       | 840/3006 [05:04<10:06,  3.57img/s]
Augmenting images:  28%|██▊       | 841/3006 [05:05<10:16,  3.51img/s]
Augmenting images:  28%|██▊       | 842/3006 [05:05<10:12,  3.53img/s]
Augmenting images:  28%|██▊       | 843/3006 [05:05<10:11,  3.54img/s]
Augmenting images:  28%|██▊       | 844/3006 [05:06<10:26,  3.45img/s]
Augmenting images:  28%|██▊       | 845/3006 [05:06<10:32,  3.42img/s]
Augmenting images:  28%|██▊       | 846/3006 [05:06<10:18,  3.49img/s]
Augmenting images:  28%|██▊       | 847/3006 [05:06<10:08,  3.55img/s]
Augmenting images:  28%|██▊       | 848/3006 [05:07<10:04,  3.57img/s]
Augmenting images:  28%|██▊       | 849/3006 [05:07<10:00,  3.59img/s]
Augmenting images:  28%|██▊       | 850/3006 [05:07<10:06,  3.56img/s]
Augmenting images:  28%|██▊       | 851/3006 [05:08<10:10,  3.53img/s]
Augmenting images:  28%|██▊       | 852/3006 [05:08<10:23,  3.45img/s]
Augmenting images:  28%|██▊       | 853/3006 [05:08<10:53,  3.29img/s]
Augmenting images:  28%|██▊       | 854/3006 [05:09<10:53,  3.29img/s]
Augmenting images:  28%|██▊       | 855/3006 [05:09<10:30,  3.41img/s]
Augmenting images:  28%|██▊       | 856/3006 [05:09<10:41,  3.35img/s]
Augmenting images:  29%|██▊       | 857/3006 [05:09<10:49,  3.31img/s]
Augmenting images:  29%|██▊       | 858/3006 [05:10<10:51,  3.30img/s]
Augmenting images:  29%|██▊       | 859/3006 [05:10<10:17,  3.48img/s]
Augmenting images:  29%|██▊       | 860/3006 [05:10<10:22,  3.45img/s]
Augmenting images:  29%|██▊       | 861/3006 [05:11<10:48,  3.31img/s]
Augmenting images:  29%|██▊       | 862/3006 [05:11<12:02,  2.97img/s]
Augmenting images:  29%|██▊       | 863/3006 [05:11<11:44,  3.04img/s]
Augmenting images:  29%|██▊       | 864/3006 [05:12<11:30,  3.10img/s]
Augmenting images:  29%|██▉       | 865/3006 [05:12<11:22,  3.14img/s]
Augmenting images:  29%|██▉       | 866/3006 [05:12<11:16,  3.17img/s]
Augmenting images:  29%|██▉       | 867/3006 [05:13<10:45,  3.31img/s]
Augmenting images:  29%|██▉       | 868/3006 [05:13<10:29,  3.40img/s]
Augmenting images:  29%|██▉       | 869/3006 [05:13<10:34,  3.37img/s]
Augmenting images:  29%|██▉       | 870/3006 [05:13<10:26,  3.41img/s]
Augmenting images:  29%|██▉       | 871/3006 [05:14<10:16,  3.46img/s]
Augmenting images:  29%|██▉       | 872/3006 [05:14<10:35,  3.36img/s]
Augmenting images:  29%|██▉       | 873/3006 [05:14<10:24,  3.41img/s]
Augmenting images:  29%|██▉       | 874/3006 [05:15<10:18,  3.45img/s]
Augmenting images:  29%|██▉       | 875/3006 [05:15<10:12,  3.48img/s]
Augmenting images:  29%|██▉       | 876/3006 [05:15<11:00,  3.22img/s]
Augmenting images:  29%|██▉       | 877/3006 [05:16<11:14,  3.15img/s]
Augmenting images:  29%|██▉       | 878/3006 [05:16<10:33,  3.36img/s]
Augmenting images:  29%|██▉       | 879/3006 [05:16<10:30,  3.37img/s]
Augmenting images:  29%|██▉       | 880/3006 [05:16<10:17,  3.44img/s]
Augmenting images:  29%|██▉       | 881/3006 [05:17<10:16,  3.44img/s]
Augmenting images:  29%|██▉       | 882/3006 [05:17<10:16,  3.45img/s]
Augmenting images:  29%|██▉       | 883/3006 [05:17<10:05,  3.50img/s]
Augmenting images:  29%|██▉       | 884/3006 [05:18<10:51,  3.26img/s]
Augmenting images:  29%|██▉       | 885/3006 [05:18<10:58,  3.22img/s]
Augmenting images:  29%|██▉       | 886/3006 [05:18<10:42,  3.30img/s]
Augmenting images:  30%|██▉       | 887/3006 [05:18<10:26,  3.38img/s]
Augmenting images:  30%|██▉       | 888/3006 [05:19<10:15,  3.44img/s]
Augmenting images:  30%|██▉       | 889/3006 [05:19<09:43,  3.63img/s]
Augmenting images:  30%|██▉       | 890/3006 [05:19<11:36,  3.04img/s]
Augmenting images:  30%|██▉       | 891/3006 [05:20<11:44,  3.00img/s]
Augmenting images:  30%|██▉       | 892/3006 [05:20<11:08,  3.16img/s]
Augmenting images:  30%|██▉       | 893/3006 [05:20<10:31,  3.35img/s]
Augmenting images:  30%|██▉       | 894/3006 [05:21<10:09,  3.47img/s]
Augmenting images:  30%|██▉       | 895/3006 [05:21<09:50,  3.58img/s]
Augmenting images:  30%|██▉       | 896/3006 [05:21<09:39,  3.64img/s]
Augmenting images:  30%|██▉       | 897/3006 [05:21<09:27,  3.72img/s]
Augmenting images:  30%|██▉       | 898/3006 [05:22<09:23,  3.74img/s]
Augmenting images:  30%|██▉       | 899/3006 [05:22<09:28,  3.71img/s]
Augmenting images:  30%|██▉       | 900/3006 [05:22<09:18,  3.77img/s]
Augmenting images:  30%|██▉       | 901/3006 [05:22<09:23,  3.74img/s]
Augmenting images:  30%|███       | 902/3006 [05:23<09:23,  3.73img/s]
Augmenting images:  30%|███       | 903/3006 [05:23<09:18,  3.77img/s]
Augmenting images:  30%|███       | 904/3006 [05:23<09:18,  3.76img/s]
Augmenting images:  30%|███       | 905/3006 [05:23<09:28,  3.70img/s]
Augmenting images:  30%|███       | 906/3006 [05:24<09:26,  3.71img/s]
Augmenting images:  30%|███       | 907/3006 [05:24<10:28,  3.34img/s]
Augmenting images:  30%|███       | 908/3006 [05:24<10:15,  3.41img/s]
Augmenting images:  30%|███       | 909/3006 [05:25<10:02,  3.48img/s]
Augmenting images:  30%|███       | 910/3006 [05:25<09:45,  3.58img/s]
Augmenting images:  30%|███       | 911/3006 [05:25<09:18,  3.75img/s]
Augmenting images:  30%|███       | 912/3006 [05:25<09:17,  3.76img/s]
Augmenting images:  30%|███       | 913/3006 [05:26<09:14,  3.77img/s]
Augmenting images:  30%|███       | 914/3006 [05:26<09:19,  3.74img/s]
Augmenting images:  30%|███       | 915/3006 [05:26<10:11,  3.42img/s]
Augmenting images:  30%|███       | 916/3006 [05:27<10:07,  3.44img/s]
Augmenting images:  31%|███       | 917/3006 [05:27<09:48,  3.55img/s]
Augmenting images:  31%|███       | 918/3006 [05:27<09:34,  3.64img/s]
Augmenting images:  31%|███       | 919/3006 [05:27<09:19,  3.73img/s]
Augmenting images:  31%|███       | 920/3006 [05:28<09:11,  3.78img/s]
Augmenting images:  31%|███       | 921/3006 [05:28<09:12,  3.77img/s]
Augmenting images:  31%|███       | 922/3006 [05:28<09:03,  3.83img/s]
Augmenting images:  31%|███       | 923/3006 [05:28<09:43,  3.57img/s]
Augmenting images:  31%|███       | 924/3006 [05:29<09:57,  3.48img/s]
Augmenting images:  31%|███       | 925/3006 [05:29<09:40,  3.58img/s]
Augmenting images:  31%|███       | 926/3006 [05:29<09:31,  3.64img/s]
Augmenting images:  31%|███       | 927/3006 [05:30<09:26,  3.67img/s]
Augmenting images:  31%|███       | 928/3006 [05:30<09:26,  3.67img/s]
Augmenting images:  31%|███       | 929/3006 [05:30<10:34,  3.27img/s]
Augmenting images:  31%|███       | 930/3006 [05:31<10:13,  3.38img/s]
Augmenting images:  31%|███       | 931/3006 [05:31<10:00,  3.45img/s]
Augmenting images:  31%|███       | 932/3006 [05:31<09:52,  3.50img/s]
Augmenting images:  31%|███       | 933/3006 [05:31<10:16,  3.36img/s]
Augmenting images:  31%|███       | 934/3006 [05:32<10:11,  3.39img/s]
Augmenting images:  31%|███       | 935/3006 [05:32<09:55,  3.48img/s]
Augmenting images:  31%|███       | 936/3006 [05:32<09:40,  3.56img/s]
Augmenting images:  31%|███       | 937/3006 [05:32<09:26,  3.65img/s]
Augmenting images:  31%|███       | 938/3006 [05:33<09:55,  3.47img/s]
Augmenting images:  31%|███       | 939/3006 [05:33<09:49,  3.51img/s]
Augmenting images:  31%|███▏      | 940/3006 [05:33<10:00,  3.44img/s]
Augmenting images:  31%|███▏      | 941/3006 [05:34<09:57,  3.45img/s]
Augmenting images:  31%|███▏      | 942/3006 [05:34<09:39,  3.56img/s]
Augmenting images:  31%|███▏      | 943/3006 [05:34<09:32,  3.61img/s]
Augmenting images:  31%|███▏      | 944/3006 [05:34<09:06,  3.78img/s]
Augmenting images:  31%|███▏      | 945/3006 [05:35<09:08,  3.76img/s]
Augmenting images:  31%|███▏      | 946/3006 [05:35<09:53,  3.47img/s]
Augmenting images:  32%|███▏      | 947/3006 [05:35<09:53,  3.47img/s]
Augmenting images:  32%|███▏      | 948/3006 [05:36<09:45,  3.52img/s]
Augmenting images:  32%|███▏      | 949/3006 [05:36<09:49,  3.49img/s]
Augmenting images:  32%|███▏      | 950/3006 [05:36<09:32,  3.59img/s]
Augmenting images:  32%|███▏      | 951/3006 [05:36<09:21,  3.66img/s]
Augmenting images:  32%|███▏      | 952/3006 [05:37<09:21,  3.66img/s]
Augmenting images:  32%|███▏      | 953/3006 [05:37<09:22,  3.65img/s]
Augmenting images:  32%|███▏      | 954/3006 [05:37<10:01,  3.41img/s]
Augmenting images:  32%|███▏      | 955/3006 [05:38<10:12,  3.35img/s]
Augmenting images:  32%|███▏      | 956/3006 [05:38<09:46,  3.50img/s]
Augmenting images:  32%|███▏      | 957/3006 [05:38<09:27,  3.61img/s]
Augmenting images:  32%|███▏      | 958/3006 [05:38<09:17,  3.67img/s]
Augmenting images:  32%|███▏      | 959/3006 [05:39<10:27,  3.26img/s]
Augmenting images:  32%|███▏      | 960/3006 [05:39<10:11,  3.35img/s]
Augmenting images:  32%|███▏      | 961/3006 [05:39<10:05,  3.38img/s]
Augmenting images:  32%|███▏      | 962/3006 [05:40<09:44,  3.49img/s]
Augmenting images:  32%|███▏      | 963/3006 [05:40<10:13,  3.33img/s]
Augmenting images:  32%|███▏      | 964/3006 [05:40<10:46,  3.16img/s]
Augmenting images:  32%|███▏      | 965/3006 [05:41<10:43,  3.17img/s]
